"subject","Inst","AvNumPubs","AvNumCits","PctFacGrants","PctCompletion","MedianTimetoDegree","PctMinorityFac","PctFemaleFac","PctFemaleStud","PctIntlStud","AvNumPhDs","AvGREs","TotFac","PctAsstProf","NumStud"
"psychology","CITY UNIVERSITY OF NEW YORK GRAD. CENTER",0.37,1.78,26.1,15.5,8.1,20,42.9,75.5,8.5,9,619,14,7,94
"psychology","CITY UNIVERSITY OF NEW YORK GRAD. CENTER",0.82,2.3,47.4,11.3,5.8,0,37.5,61.8,14.7,3.4,583,25,24,34
"psychology","CITY UNIVERSITY OF NEW YORK GRAD. CENTER",1.41,2.58,69,20.8,7.4,16.7,44.4,48.3,13.8,1.8,612,11,18,29
"psychology","CITY UNIVERSITY OF NEW YORK GRAD. CENTER",0.44,2.08,22.9,5.4,8.6,0,61.5,83.3,13.2,3.8,543,15,0,54
"psychology","CITY UNIVERSITY OF NEW YORK GRAD. CENTER",0.7,0.86,79.5,17.8,6.1,0,50,74.5,25.5,4.4,602,8,0,55
"psychology","CITY UNIVERSITY OF NEW YORK GRAD. CENTER",0.29,3.23,28.6,8,6.8,0,44.4,76.2,4.8,2.4,631,9,22,42
"psychology","CITY UNIVERSITY OF NEW YORK GRAD. CENTER",0.63,0.74,10.1,0,9.4,11.1,33.3,68.8,6.3,3.2,583,9,22,48
"psychology","CITY UNIVERSITY OF NEW YORK GRAD. CENTER",1.47,2.58,70.4,34.7,6.8,4.3,44,77.8,6.3,7,662,27,26,63
"psychology","CITY UNIVERSITY OF NEW YORK GRAD. CENTER",0.74,1.6,64.5,15.5,8.8,8.3,57.1,71.7,3.8,5.8,571,14,0,53
"psychology","CLAREMONT GRADUATE UNIVERSITY",0.54,1.78,58.7,20.3,6.33,10.3,54.3,75.8,5.3,13.4,607,42,14,132
"psychology","CLARK UNIVERSITY",0.74,1.97,43.8,32.7,6.07,11.1,44.4,91.7,27.1,6.6,686,19,11,48
"psychology","CLEMSON UNIVERSITY",0.63,1.24,55.2,65,3.5,0,33.3,83.3,0,2.2,652,23,4,12
"psychology","COLORADO STATE UNIVERSITY",0.36,1.21,40,64.2,5,8.1,40.5,76.3,2.1,16,650,47,21,97
"psychology","COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK",0.83,3.78,83.3,72.9,5.5,4.8,45.5,61.1,19.4,6,762,20,10,36
"psychology","CORNELL UNIVERSITY",1.01,2.87,35.8,58.3,5.1,0,35.7,55.9,33.3,5.2,698,29,17,34
"psychology","DARTMOUTH COLLEGE",1.32,3.34,78.4,56.1,4.75,0,27.8,50,23.5,4,728,18,22,34
"psychology","DREXEL UNIVERSITY",0.46,2.61,55.6,79.6,5,0,52.4,79.8,6.7,18.6,693,35,6,104
"psychology","DREXEL UNIVERSITY",0.61,2.58,50,11.3,7,0,41.7,90.5,0,2.4,652,24,8,21
"psychology","DUKE UNIVERSITY",1.9,3.66,71.9,69,4.9,7,32.2,72.8,16.3,8,709,70,14,92
"psychology","DUQUESNE UNIVERSITY",0.06,1.19,0,25.3,5.88,6.7,23.5,51.5,13.2,11.2,642,17,6,68
"psychology","EMORY UNIVERSITY",1.13,2.95,63.6,52.1,5,2.8,43.2,77,8.1,10,683,42,12,74
"psychology","FLORIDA ATLANTIC UNIVERSITY",0.67,2.04,49,19.1,4.16,3.1,30.3,62.8,9.3,3.6,653,33,3,43
"psychology","FLORIDA INSTITUTE OF TECHNOLOGY",0.23,0.58,0,50,2.5,0,40,50,0,1,660,5,20,2
"psychology","FLORIDA INTERNATIONAL UNIVERSITY",1.06,2.16,34.7,56.8,5,0,41.7,75,4.7,8.4,604,26,19,64
"psychology","FLORIDA STATE UNIVERSITY",2.36,2.69,77.9,34.6,6.5,6.3,36.1,64.5,2.8,10,697,36,19,107
"psychology","FORDHAM UNIVERSITY",0.58,0.83,70.6,57.1,5,0,75,78.1,12.5,7.6,600,23,9,32
"psychology","FORDHAM UNIVERSITY",0.6,0.93,50.1,21.8,7.5,0,35.7,65.9,3.7,16,674,23,9,82
"psychology","FORDHAM UNIVERSITY",0.54,1.3,34.3,5,7,0,25,57.1,28.6,1.2,699,9,11,21
"psychology","GEORGE WASHINGTON UNIVERSITY",0.76,1.64,53.3,42.5,6.1,15,50,81.3,2.7,11.2,660,27,26,75
"psychology","GEORGIA INSTITUTE OF TECHNOLOGY",1.46,2.88,57.3,29.5,5.7,5.3,31.6,54.9,16.9,5.6,690,19,21,71
"psychology","GEORGIA STATE UNIVERSITY",1.25,1.92,61.7,43.4,6,14.6,51.4,76.8,9.1,17,652,49,27,99
"psychology","HARVARD UNIVERSITY",2.57,4.95,77.5,63,5,3.7,33.3,54.1,13.5,10.8,746,52,13,74
"psychology","HOWARD UNIVERSITY",0.11,1.92,42.9,47.7,6.5,57.9,42.1,71.6,6.8,8.8,511,21,24,88
"psychology","ILLINOIS INSTITUTE OF TECHNOLOGY",0.55,1.41,46.7,48.9,7.3,0,52.9,72.4,9.2,13.6,642,17,29,87
"psychology","INDIANA UNIVERSITY AT BLOOMINGTON",1.1,2.3,58.1,36.3,6.3,7,29.4,33.3,33.8,7.4,730,70,11,69
"psychology","INDIANA UNIVERSITY AT BLOOMINGTON",1.78,2.93,75.3,47.9,6.3,2.4,24.4,45.5,9.2,10.4,719,59,14,88
"psychology","INDIANA UNIVERSITY AT BLOOMINGTON",0.58,1.1,51.8,55.8,7.4,7,62.5,78.6,21.4,2,648,29,17,14
"psychology","INDIANA UNIVERSITY PURDUE UNIVERSITY INDIANAPOLIS",0.21,1.82,65.4,70.8,6,16.7,33.3,80,0,2.2,643,56,18,25
"psychology","INDIANA UNIVERSITY PURDUE UNIVERSITY INDIANAPOLIS",0.34,2.15,70.8,62.5,6,0,25,70,0,1,670,46,15,10
"psychology","IOWA STATE UNIVERSITY",1.01,2.2,63.2,53.9,5.9,0,40.7,65.5,10.9,6.8,672,29,28,55
"psychology","JOHNS HOPKINS UNIVERSITY",1.85,4.73,67,72.1,5.88,0,33.3,53.8,15.4,3.8,752,20,40,26
"psychology","KANSAS STATE UNIVERSITY",0.6,0.78,30.8,55.7,5,0,14.3,55.6,11.1,5.6,624,14,7,27
"psychology","KENT STATE UNIVERSITY MAIN CAMPUS",0.87,1.07,75,86.7,4.3,8.3,33.3,65.9,11.4,10.4,684,28,11,44
"psychology","KENT STATE UNIVERSITY MAIN CAMPUS",0.88,1.4,52.4,62.4,3.3,7.1,50,69,3.4,5.6,609,24,17,29
"psychology","LEHIGH UNIVERSITY",0.47,2.19,45.5,8.3,9,0,61.5,60,10,1.6,655,13,8,10
"psychology","LOMA LINDA UNIVERSITY",0.06,0,60,16.7,3.5,20,60,53.8,7.7,2.6,520,13,0,26
"psychology","LOMA LINDA UNIVERSITY",0.26,1.94,77.8,44.4,6,16.7,33.3,78.8,3,8,586,46,20,66
"psychology","LOUISIANA STATE UNIVERSITY AND AGRICULTURAL AND MECHANICAL COLLEGE",1.05,1.12,40.7,50.9,5.8,0,42.9,69.1,1,14.8,635,35,23,97
"psychology","LOYOLA UNIVERSITY CHICAGO",0.49,1.85,31.3,52.5,6.33,20,40,87.5,0,7,680,20,5,40
"psychology","LOYOLA UNIVERSITY CHICAGO",0.41,1.04,39.2,50,5,0,80,91.7,0,1.8,628,8,25,12
"psychology","LOYOLA UNIVERSITY CHICAGO",0.5,1.28,61.3,28.7,6.5,14.3,28.6,73.3,6.7,2.8,634,12,0,30
"psychology","MARQUETTE UNIVERSITY",0.44,1.4,25,21.3,8,7.1,38.5,74.4,0,4.4,668,14,29,39
"psychology","MARQUETTE UNIVERSITY",0.71,0.67,33.3,27.2,7,14.3,42.9,71.1,5.3,2.4,618,7,0,38
"psychology","MASSACHUSETTS INSTITUTE OF TECHNOLOGY",0.93,3.74,90.7,61.3,5,0,42.9,39.4,15.2,4,781,14,29,33
"psychology","MIAMI UNIVERSITY",0.46,2.07,39.3,46,6.1,6.3,46.9,62.8,7.7,8.8,686,61,23,78
"psychology","MICHIGAN STATE UNIVERSITY",1.47,2.55,65.1,73.3,4.3,14.3,42.9,69.8,9.5,18.4,681,73,14,63
"psychology","NEW MEXICO STATE UNIVERSITY MAIN CAMPUS",0.71,1.9,83.3,19.8,6,0,36.4,47.2,8.3,2.4,620,11,45,36
"psychology","NEW YORK UNIVERSITY",0.8,2.07,88.1,30,11,12.5,57.9,83.3,12.5,1.6,609,24,17,24
"psychology","NEW YORK UNIVERSITY",1.47,3.73,78.3,50.2,5.5,3.4,33.3,65.6,26.2,7.2,716,39,15,61
"psychology","NORTH CAROLINA STATE UNIVERSITY",0.34,0.92,44.8,24.6,7.3,8.8,35.3,77.8,6,9.6,624,46,28,117
"psychology","NORTH DAKOTA STATE UNIVERSITY MAIN CAMPUS",0.97,1.55,57.1,50,3.33,0,23.5,66.7,0,1,613,18,33,15
"psychology","NORTHEASTERN UNIVERSITY",1.05,1.83,52.6,70.6,5.2,10.5,21.1,64,0,5,657,19,11,25
"psychology","NORTHERN ILLINOIS UNIVERSITY",0.92,1.32,45.8,32.1,7,3.4,44.8,75.2,4.5,12.2,631,35,20,157
"psychology","NORTHWESTERN UNIVERSITY",1.18,3.2,57.5,51.1,5.1,2.6,33.3,54.4,26.3,5.2,733,43,19,57
"psychology","OHIO STATE UNIVERSITY MAIN CAMPUS",1.73,3.14,56.5,43.7,6,4.3,25,68.5,15.4,26.8,702,49,18,130
"psychology","OHIO UNIVERSITY MAIN CAMPUS",0.84,1.34,58.8,37.8,5.5,4.5,45.5,64.2,14.9,11.2,648,22,27,67
"psychology","OKLAHOMA STATE UNIVERSITY MAIN CAMPUS",0.78,0.82,40,74,5,6.3,37.5,70.9,1.8,7.6,603,16,25,55
"psychology","OLD DOMINION UNIVERSITY",0.23,1.35,80,40,5.3,0,20,82.4,8.8,3.4,645,14,14,34
"psychology","PENN STATE UNIVERSITY",1.42,2.39,86.6,52.5,5.7,12.1,54.3,88.4,10.1,9.2,680,73,5,69
"psychology","PENN STATE UNIVERSITY",0.88,2.4,57.9,50.2,5.9,6.7,45.7,75.6,14.2,18.8,706,126,12,127
"psychology","PRINCETON UNIVERSITY",1.56,6.81,81.1,66.7,4.6,3.6,39.3,51.2,16.3,5.4,744,37,8,43
"psychology","PURDUE UNIVERSITY MAIN CAMPUS",0.99,1.83,46.8,39.5,6,6.7,26.1,65,20.4,13,675,74,16,103
"psychology","RICE UNIVERSITY",0.56,2.2,31.9,62.3,5,0,44.4,65.8,24.3,4.2,674,36,19,38
"psychology","RUTGERS THE STATE UNIVERSITY OF NEW JERSEY NEW BRUNSWICK CAMPUS",0.91,2.89,68.9,45.3,5.33,3.3,31.7,75,10,13.2,706,64,11,100
"psychology","RUTGERS THE STATE UNIVERSITY OF NEW JERSEY NEWARK CAMPUS",0.49,2.06,23.1,39,5,7.7,31.3,66.7,0,3.25,660,17,29,24
"psychology","SAN DIEGO STATE UNIVERSITY-UNIVERSITY OF CALIFORNIA SAN DIEGO",2.59,4.24,93.7,70.4,6,2.4,45.2,80.8,12.3,10,703,107,17,73
"psychology","SETON HALL UNIVERSITY",0.04,0,0,0,NA,0,50,60,0,5.2,469,4,75,5
"psychology","SOUTHERN ILLINOIS UNIVERSITY CARBONDALE",0.71,1.75,26.7,52.5,6,6.3,52.9,68.7,6.1,16.8,625,34,3,131
"psychology","SOUTHERN METHODIST UNIVERSITY",0.62,1.66,16.7,43.3,4,0,36.4,88.9,0,1.6,669,16,25,9
"psychology","STANFORD UNIVERSITY",1.24,5.04,62,75,5.5,11.5,39.4,68.9,10.8,9,756,45,18,74
"psychology","STATE UNIVERSITY OF NEW YORK AT ALBANY",2.93,1.92,50,32.4,6,0,66.7,66.7,13.3,1.2,650,6,0,15
"psychology","STATE UNIVERSITY OF NEW YORK AT ALBANY",2.3,1.71,45.5,68.9,5.5,9.1,54.5,80.8,3.8,7.4,670,11,0,52
"psychology","STATE UNIVERSITY OF NEW YORK AT ALBANY",1.14,2.21,50,38.9,6.25,25,50,54.5,18.2,1.2,680,4,0,11
"psychology","STATE UNIVERSITY OF NEW YORK AT ALBANY",0.45,1.86,0,44,7.75,0,66.7,75,12.5,2,721,4,50,16
"psychology","STATE UNIVERSITY OF NEW YORK AT ALBANY",1.05,2.27,100,50.6,5.5,33.3,33.3,72.7,18.2,3.4,663,3,33,11
"psychology","STATE UNIVERSITY OF NEW YORK AT BINGHAMTON",1.81,1.65,45.9,50,4.8,0,37.5,46.7,13.3,2.6,687,11,9,15
"psychology","STATE UNIVERSITY OF NEW YORK AT BINGHAMTON",2.18,1.43,89.5,54.2,5.9,22.2,44.4,59.1,9.5,1.6,635,9,33,22
"psychology","STATE UNIVERSITY OF NEW YORK AT BINGHAMTON",1,1.34,42.9,60.6,5.7,0,30,75.5,2,7.6,641,18,11,49
"psychology","STATE UNIVERSITY OF NEW YORK AT BUFFALO",0.98,2.78,62,25.1,7,3.2,34.4,58.7,20,6.4,640,50,NA,75
"psychology","STATE UNIVERSITY OF NEW YORK AT STONY BROOK",1.36,3.27,63,52.1,5.5,8.8,47.1,79.6,12.2,15.4,690,37,19,98
"psychology","SYRACUSE UNIVERSITY MAIN CAMPUS",2.63,2.32,89,26.9,6.83,11.1,33.3,76.9,15.4,3.4,679,20,5,26
"psychology","SYRACUSE UNIVERSITY MAIN CAMPUS",1.53,1.79,100,50,5.34,14.3,14.3,66.7,25,1,693,9,11,12
"psychology","SYRACUSE UNIVERSITY MAIN CAMPUS",1.08,2.58,67.3,0,9,20,40,40,20,1.2,610,13,15,5
"psychology","TEMPLE UNIVERSITY",1.63,2.48,72.8,50.6,5.5,11.1,33.3,71.4,8.3,16.2,684,29,31,84
"psychology","TEXAS A & M UNIVERSITY",1.13,1.7,52.6,45.8,6,8.1,35.1,63.2,12.2,13.2,667,52,25,76
"psychology","TEXAS CHRISTIAN UNIVERSITY",1.11,1.21,25,62.6,5,16.7,23.1,71.4,7.1,4.8,577,13,0,28
"psychology","TEXAS TECH UNIVERSITY",0.91,1.19,23.3,46,6,3.3,44.8,66.7,3,11.6,636,31,19,99
"psychology","TUFTS UNIVERSITY",0.32,1.6,62.4,35,6,28.6,53.3,89.7,13.8,4.4,630,17,12,29
"psychology","TUFTS UNIVERSITY",1.73,2.55,60.7,51.5,6,6.7,47.4,75,5,4.8,699,21,14,40
"psychology","TULANE UNIVERSITY",0.52,1.47,36.7,48.7,6,16.7,41.2,73.3,4.4,5.2,613,22,18,45
"psychology","UNIFORMED SERVICES UNIVERSITY OF THE HEALTH SCIENCES",0.55,2.16,55,54,5,10,50,69.2,0,3.8,653,18,44,26
"psychology","UNIVERSITY OF AKRON",1.21,1.05,30,42.3,5.4,22.2,36.4,86.9,1.7,5.4,595,11,9,61
"psychology","UNIVERSITY OF AKRON",0.61,0.69,22.2,62.5,5.4,0,30,52.3,17.1,4.6,676,12,42,44
"psychology","UNIVERSITY OF ALABAMA",1.24,1.59,64.3,66.5,6,15.4,42.3,72.7,3.4,9.8,654,26,8,88
"psychology","UNIVERSITY OF ALABAMA AT BIRMINGHAM",0.76,3.3,85.2,39.3,6,4.2,33.3,75,9.4,6.2,662,60,20,64
"psychology","UNIVERSITY OF ARIZONA",1.28,3.74,78.3,33.4,6.5,8.6,41,58.9,11.6,13,661,63,13,95
"psychology","UNIVERSITY OF ARKANSAS MAIN CAMPUS",0.78,0.93,30.8,54.8,4,0,21.4,65.9,0,6.4,579,14,21,41
"psychology","UNIVERSITY OF CALIFORNIA-BERKELEY",1.28,3.72,56.2,29.6,6.3,6,33.3,61.4,5,19.4,710,54,20,101
"psychology","UNIVERSITY OF CALIFORNIA-DAVIS",1.41,3.76,73.8,55.3,5.71,5.4,40,61.5,10.3,7.4,695,47,26,78
"psychology","UNIVERSITY OF CALIFORNIA-IRVINE",0.96,2.49,55.5,52.4,6,2.3,46.7,54.7,11.9,10.8,698,65,11,106
"psychology","UNIVERSITY OF CALIFORNIA-LOS ANGELES",1.42,4.45,72,48.9,6,11.7,34.4,63.6,8,23.8,737,82,18,162
"psychology","UNIVERSITY OF CALIFORNIA-RIVERSIDE",1.18,2.81,43.9,63.7,5,7.4,48.1,72.6,8.1,7.2,635,33,24,62
"psychology","UNIVERSITY OF CALIFORNIA-SAN DIEGO",0.79,2.77,81.9,17.9,7,11.1,28.6,45.5,25,3.4,778,34,9,44
"psychology","UNIVERSITY OF CALIFORNIA-SAN DIEGO",1.65,3.01,76.1,41.8,6.63,0,24.2,61.4,1.8,6.2,731,52,15,57
"psychology","UNIVERSITY OF CALIFORNIA-SANTA BARBARA",1.66,3.16,68.1,41.5,5.7,0,27.6,55.4,1.5,7.4,716,30,23,65
"psychology","UNIVERSITY OF CALIFORNIA-SANTA CRUZ",0.57,1.29,43.2,35.9,5.8,7,39.1,77.4,1.9,8,633,35,20,53
"psychology","UNIVERSITY OF CENTRAL FLORIDA",0.64,1.41,50.4,34.4,6,13,34.8,66.4,7.2,7.2,655,26,12,125
"psychology","UNIVERSITY OF CHICAGO",0.5,1.75,66.3,16.6,8.5,9.5,57.1,64.8,9.3,7.2,656,72,8,54
"psychology","UNIVERSITY OF CHICAGO",1.62,3.06,75.2,36.6,5.25,3.4,26.7,70,33.3,6,740,48,19,60
"psychology","UNIVERSITY OF CINCINNATI MAIN CAMPUS",0.82,1.96,47.8,61.2,6,13,30.4,72,5.3,13.2,644,29,10,75
"psychology","UNIVERSITY OF COLORADO AT BOULDER",0.59,0.68,92.9,100,2.15,0,0,50,0,1.6,560,25,8,6
"psychology","UNIVERSITY OF COLORADO AT BOULDER",2.31,3.47,92.1,47.2,5.32,2,33.3,63.5,4.7,13.8,708,54,20,85
"psychology","UNIVERSITY OF CONNECTICUT",1.15,3.47,69.5,46.8,6,3.6,41.8,63.9,15.2,17.6,680,86,17,158
"psychology","UNIVERSITY OF DELAWARE",0.94,2.53,60,46.4,6,6.9,40,59.3,1.7,6.2,662,37,19,59
"psychology","UNIVERSITY OF FLORIDA",1.05,3.33,91.5,64.3,6.1,4.3,40,80,3.5,11.6,653,39,10,85
"psychology","UNIVERSITY OF FLORIDA",1.05,1.72,65.6,34.2,6,5.7,30,66.1,13.7,9.2,672,58,3,168
"psychology","UNIVERSITY OF GEORGIA",0.88,1.99,53.6,52.5,5.82,5.4,37.5,70.8,6.7,20,660,69,10,120
"psychology","UNIVERSITY OF GEORGIA",0.36,1.37,50.7,73.6,5.4,11.1,55.6,86.1,19.4,5.2,556,19,21,36
"psychology","UNIVERSITY OF HAWAII AT MANOA",0.66,1.95,51.2,51.3,6.37,0,37.5,75,9.6,7.8,589,36,19,52
"psychology","UNIVERSITY OF HOUSTON",0.59,3.34,50,52.7,7,7,44.4,71.6,3,10,673,55,13,67
"psychology","UNIVERSITY OF HOUSTON",1.87,3.47,63.6,34,7.5,7,37.5,50,0,1.6,645,10,20,4
"psychology","UNIVERSITY OF HOUSTON",0.35,1.38,0,48.3,7.23,7,50,64.3,3.6,4.2,686,12,17,28
"psychology","UNIVERSITY OF HOUSTON",0.45,2.54,0,83.3,5.89,7,60,84,8,2.6,620,7,57,25
"psychology","UNIVERSITY OF ILLINOIS AT CHICAGO",0.85,2.17,59.1,17.3,7,13.3,42.9,69.6,11.6,10.6,677,32,16,112
"psychology","UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN",1.39,3.3,57.2,28.1,6.17,7.1,37.9,65.1,26.4,22,742,110,25,175
"psychology","UNIVERSITY OF IOWA",1.91,3.36,84,37.4,6.9,0,30.8,62.5,8.6,9.4,675,39,23,96
"psychology","UNIVERSITY OF KANSAS",0.63,0.81,55.6,38.3,5.7,6.3,25,80.4,3.6,7.4,660,38,8,56
"psychology","UNIVERSITY OF KANSAS",0.86,1.26,81,48.8,6.3,20,40,55.2,0,6,679,26,15,29
"psychology","UNIVERSITY OF KANSAS",1.12,2.17,41.9,39,5.9,2.8,29.7,73.3,8.9,13.6,663,43,16,101
"psychology","UNIVERSITY OF KENTUCKY",0.87,1.98,50.6,65,5.21,11.1,33.3,72.9,4.2,5,681,51,6,48
"psychology","UNIVERSITY OF KENTUCKY",1.52,1.82,51.3,66.8,5.08,6.3,37.5,62.5,2.5,4.6,592,37,3,40
"psychology","UNIVERSITY OF LOUISVILLE",1.03,1.79,42,36,6,7.1,42.9,66.7,7.1,6.4,634,14,14,42
"psychology","UNIVERSITY OF LOUISVILLE",0.53,2.7,85.3,55,5,5.9,38.9,64.3,21.4,3.2,637,26,0,28
"psychology","UNIVERSITY OF MARYLAND BALTIMORE COUNTY",0.29,0.79,81.8,32.2,8,0,83.3,97.1,8.8,3,616,22,32,34
"psychology","UNIVERSITY OF MARYLAND BALTIMORE COUNTY",0.59,1.92,61.8,37.5,6,5.3,35,80.8,3.8,9.8,647,25,32,78
"psychology","UNIVERSITY OF MARYLAND COLLEGE PARK",0.94,2.76,54.2,38.4,6.15,12.5,62.5,88.9,8.3,10.4,625,33,12,72
"psychology","UNIVERSITY OF MARYLAND COLLEGE PARK",0.9,1.98,42,32.5,6,5.9,25.7,72.8,14.1,14.8,705,74,18,92
"psychology","UNIVERSITY OF MASSACHUSETTS AMHERST",0.78,2.31,37.3,50.7,6,3.9,45.1,67.5,20,13,677,70,7,80
"psychology","UNIVERSITY OF MEMPHIS",0.66,1.51,61.7,27.1,5,4.3,20.8,64.6,2.4,13.8,643,44,14,72
"psychology","UNIVERSITY OF MIAMI",1.16,3.23,84.2,48.7,6,9.5,45.7,73.7,4.2,13,714,87,18,95
"psychology","UNIVERSITY OF MICHIGAN-ANN ARBOR",1.49,3.74,66.4,58.6,5.5,18.8,44.2,68.4,24.6,25.6,728,130,10,114
"psychology","UNIVERSITY OF MINNESOTA-TWIN CITIES",1.54,2.89,79.7,69.7,5.2,4.2,37.5,87,9.3,9.6,703,24,4,54
"psychology","UNIVERSITY OF MINNESOTA-TWIN CITIES",2.02,2.89,69.9,39,6,1.8,25,55.5,12.9,17,737,66,18,155
"psychology","UNIVERSITY OF MISSISSIPPI",0.53,1.31,4.5,71.5,5.5,0,37.5,67.7,1.6,11.2,615,16,19,62
"psychology","UNIVERSITY OF MISSOURI - COLUMBIA",0.61,3.41,41,60.2,4.8,20.7,31,70.3,18.7,17.4,633,29,17,91
"psychology","UNIVERSITY OF MISSOURI - COLUMBIA",1.69,3.42,62.5,20.9,7,6.1,32.4,75.3,11.8,7.4,666,34,24,85
"psychology","UNIVERSITY OF MISSOURI - KANSAS CITY",0.53,1.27,42.9,50,5.5,0,71.4,76.5,0,2.4,636,16,6,17
"psychology","UNIVERSITY OF MISSOURI - SAINT LOUIS",0.92,1.05,37.5,65.8,6,12.5,50,75,3.1,6.2,668,9,0,32
"psychology","UNIVERSITY OF MISSOURI - SAINT LOUIS",0.37,0.84,0,23.3,8,0,14.3,69.7,0,2.2,668,7,0,33
"psychology","UNIVERSITY OF NEBRASKA - LINCOLN",1.15,1.7,56.4,67.1,5.33,12.5,28,71.1,8.9,17.6,673,35,14,90
"psychology","UNIVERSITY OF NEVADA RENO",0.5,1.63,61.5,26.6,7.25,5.6,38.9,66.7,7.6,11.8,619,27,15,105
"psychology","UNIVERSITY OF NEVADA RENO",0.37,0.76,42.3,24.9,9,0,56.3,71.9,15.6,4.4,625,30,7,32
"psychology","UNIVERSITY OF NEW HAMPSHIRE",0.56,1.74,12.2,48.9,5.5,4.8,33.3,48.4,9.7,5.4,668,29,17,31
"psychology","UNIVERSITY OF NEW MEXICO MAIN CAMPUS",0.78,2.39,57.9,52.6,7.1,8.7,39.1,56.6,2.4,12.4,700,36,19,83
"psychology","UNIVERSITY OF NEW ORLEANS",1.27,2.71,50,45.2,4,0,25,72.7,0,3.6,622,8,0,33
"psychology","UNIVERSITY OF NORTH CAROLINA AT CHAPEL HILL",1.43,3.04,67.7,41.1,6.5,8,50,58.1,6.5,17,702,70,13,124
"psychology","UNIVERSITY OF NORTH DAKOTA MAIN CAMPUS",0.07,1.43,0,72.3,5,20,60,50,25,4.8,594,8,38,4
"psychology","UNIVERSITY OF NORTH DAKOTA MAIN CAMPUS",0.61,0.86,56.7,96,3.3,0,12.5,66.7,0,5.4,470,15,0,6
"psychology","UNIVERSITY OF NORTH TEXAS",0.63,1.19,0,21.9,5.5,12.5,40,80.4,2.2,6.2,629,8,0,46
"psychology","UNIVERSITY OF NORTH TEXAS",0.45,0.34,0,25.6,5.5,0,50,69.2,1.9,6.2,629,7,14,52
"psychology","UNIVERSITY OF NORTH TEXAS",0.18,0.56,50,2.5,6.3,14.3,14.3,82,6,5.6,616,9,11,50
"psychology","UNIVERSITY OF NOTRE DAME",0.67,1.61,38.7,32.7,6,6.3,48.5,73.5,7.4,7.2,679,37,8,68
"psychology","UNIVERSITY OF OKLAHOMA NORMAN CAMPUS",0.4,1.3,58.5,67.9,5.38,10,45,58.5,7.5,6,646,53,26,53
"psychology","UNIVERSITY OF OREGON",1.17,4.94,47.9,70,5.19,6.7,32.3,61.4,15.7,9.4,723,31,16,70
"psychology","UNIVERSITY OF PENNSYLVANIA",1.36,3.13,81.1,36.8,4.9,0,35.5,48,16,4.8,737,44,25,50
"psychology","UNIVERSITY OF PITTSBURGH PITTSBURGH CAMPUS",2.49,3.35,83.5,23.4,6.9,3.8,39.6,78.1,9.4,10.6,689,53,4,96
"psychology","UNIVERSITY OF RHODE ISLAND",0.32,2.35,60,45.2,5.9,4,44,83.2,6.9,13,634,25,8,101
"psychology","UNIVERSITY OF ROCHESTER",1.44,3.96,92.9,45.9,6,0,20,46.7,33.3,3.2,749,15,0,30
"psychology","UNIVERSITY OF ROCHESTER",1.66,3.82,86.7,36,7,0,33.3,82.8,6.9,3.8,673,12,25,29
"psychology","UNIVERSITY OF ROCHESTER",2.48,4.26,71.5,50,6,0,0,38.5,7.7,1,663,5,0,13
"psychology","UNIVERSITY OF SOUTH CAROLINA COLUMBIA",1.12,1.91,57.5,43.6,7,5.7,37.1,79,0,19,640,38,24,105
"psychology","UNIVERSITY OF SOUTH FLORIDA",1.1,3.14,57.3,37.6,6.66,5.4,29.7,68.9,14.8,19,689,47,NA,122
"psychology","UNIVERSITY OF SOUTHERN CALIFORNIA",1.83,2.74,73.6,38.4,5.9,7,33.3,63.7,18.7,11.4,736,40,3,91
"psychology","UNIVERSITY OF SOUTHERN MISSISSIPPI",0.54,1,38.9,45.2,5,10.7,28.6,73.1,9.6,17.6,611,29,31,104
"psychology","UNIVERSITY OF TENNESSEE",0.22,1.37,50,30.3,5.88,0,25,58.6,6.9,3.4,647,17,0,29
"psychology","UNIVERSITY OF TENNESSEE",0.59,2.13,19.6,81.5,5.3,3.3,32.4,70.8,6.9,14.2,647,89,11,72
"psychology","UNIVERSITY OF TEXAS AT AUSTIN",0.36,0.73,43.9,62.5,4,16.7,66.7,85,10,2,667,15,27,22
"psychology","UNIVERSITY OF TEXAS AT AUSTIN",0.78,1.99,67.8,84.2,5.5,0,62.5,82.1,0,4.6,641,27,19,36
"psychology","UNIVERSITY OF TEXAS AT AUSTIN",1.37,3.14,76.6,42.4,5,6.8,25,64.3,13.1,15,693,47,17,118
"psychology","UNIVERSITY OF TEXAS AT DALLAS",0.4,2.48,61.8,39.3,5,0,42.5,69.7,23.6,4.8,637,42,2,89
"psychology","UNIVERSITY OF TEXAS SOUTHWESTERN MEDICAL CENTER AT DALLAS",1.09,2.79,75.2,75.7,4,5.8,40.7,73.1,0,9.2,659,54,41,52
"psychology","UNIVERSITY OF TOLEDO",0.74,1.27,31.3,69.3,5,16.7,50,58.3,5.6,5.8,631,21,19,36
"psychology","UNIVERSITY OF UTAH",0.8,2.1,47.7,26.1,6.5,5.9,44.1,62.9,11.3,7.6,647,34,24,62
"psychology","UNIVERSITY OF VERMONT",1.24,2.07,41.1,56.8,6,7,38.7,76.9,7.7,10.6,652,22,18,52
